ID,Close
id_713,119.19446
id_714,119.277016
id_715,119.23138
id_716,119.16098
id_717,119.15236
id_718,119.246544
id_719,118.94919
id_720,118.98467
id_721,119.00815
id_722,119.040184
id_723,119.09661
id_724,118.93972
id_725,118.99173
id_726,119.01134
id_727,119.01803
id_728,119.08175
id_729,118.938866
id_730,118.969734
id_731,118.97652
id_732,119.07058
id_733,119.02086
id_734,119.168495
id_735,119.31799
id_736,119.2628
id_737,119.25337
id_738,119.02758
id_739,118.97558
id_740,118.9908
id_741,119.01239
id_742,119.08577
id_743,118.902596
id_744,118.95576
id_745,118.98696
id_746,119.00241
id_747,119.07171
id_748,118.95708
id_749,118.96725
id_750,118.99762
id_751,119.06786
id_752,118.99855
id_753,119.02221
id_1467,45.57581
id_1468,45.47976
id_1469,45.495075
id_1470,45.480587
id_1471,45.383568
id_1472,45.341633
id_1473,45.1382
id_1474,45.19996
id_1475,45.198826
id_1476,45.18678
id_1477,45.133247
id_1478,45.086525
id_1479,45.124336
id_1480,45.133568
id_1481,45.095234
id_1482,45.098274
id_1483,45.08056
id_1484,45.123783
id_1485,45.128227
id_1486,45.129986
id_1487,45.081978
id_1488,45.09754
id_1489,45.12388
id_1490,45.087387
id_1491,45.112423
id_1492,45.004063
id_1493,45.020905
id_1494,45.034874
id_1495,44.801098
id_1496,44.85465
id_1497,44.639683
id_1498,44.65028
id_1499,44.694294
id_1500,44.678795
id_1501,44.69041
id_1502,44.567158
id_1503,44.626587
id_1504,44.54595
id_1505,44.587456
id_1506,44.60949
id_1507,44.661484
id_2221,149.41103
id_2222,149.51498
id_2223,149.49501
id_2224,149.41466
id_2225,149.43031
id_2226,149.59337
id_2227,149.51654
id_2228,149.62187
id_2229,149.69667
id_2230,149.71698
id_2231,149.76062
id_2232,149.83742
id_2233,149.84972
id_2234,149.84682
id_2235,149.84773
id_2236,149.86438
id_2237,149.83437
id_2238,149.87279
id_2239,149.96535
id_2240,149.90373
id_2241,149.85663
id_2242,149.86282
id_2243,149.83553
id_2244,149.90373
id_2245,149.99657
id_2246,149.89554
id_2247,149.86885
id_2248,149.9584
id_2249,149.96202
id_2250,149.99536
id_2251,149.91289
id_2252,149.91916
id_2253,149.91975
id_2254,149.93094
id_2255,149.95735
id_2256,149.87546
id_2257,149.87791
id_2258,149.91359
id_2259,149.96347
id_2260,150.05446
id_2261,149.99622
id_2975,74.08438
id_2976,74.21189
id_2977,74.19601
id_2978,74.14309
id_2979,74.227745
id_2980,74.25872
id_2981,74.29901
id_2982,74.24219
id_2983,74.23453
id_2984,74.24646
id_2985,74.287445
id_2986,74.18219
id_2987,74.183044
id_2988,74.164444
id_2989,74.17592
id_2990,74.41305
id_2991,74.42221
id_2992,74.42055
id_2993,74.38504
id_2994,74.57252
id_2995,74.63875
id_2996,74.405014
id_2997,74.1955
id_2998,74.17419
id_2999,74.24131
id_3000,74.19922
id_3001,74.21571
id_3002,74.177185
id_3003,73.97242
id_3004,74.002304
id_3005,74.16189
id_3006,74.18972
id_3007,74.13886
id_3008,74.17029
id_3009,74.211624
id_3010,74.55842
id_3011,74.57698
id_3012,74.84445
id_3013,74.849686
id_3014,75.13344
id_3015,75.12752
id_3729,63.978386
id_3730,63.463047
id_3731,63.3948
id_3732,62.981625
id_3733,63.047787
id_3734,62.971058
id_3735,62.63162
id_3736,62.978405
id_3737,62.313534
id_3738,61.885975
id_3739,61.879833
id_3740,61.913895
id_3741,61.89031
id_3742,61.97367
id_3743,62.06264
id_3744,62.056866
id_3745,60.925785
id_3746,60.896942
id_3747,60.871624
id_3748,60.89864
id_3749,60.938137
id_3750,60.944843
id_3751,60.89314
id_3752,60.909256
id_3753,60.870457
id_3754,60.944546
id_3755,60.938686
id_3756,60.814003
id_3757,60.795753
id_3758,60.769455
id_3759,60.64234
id_3760,60.68026
id_3761,60.689476
id_3762,60.698326
id_3763,60.708984
id_3764,60.65956
id_3765,60.640057
id_3766,60.61009
id_3767,60.61101
id_3768,60.77503
id_3769,60.754436
id_4483,147.1203
id_4484,146.55174
id_4485,146.7034
id_4486,146.80249
id_4487,146.84367
id_4488,146.82684
id_4489,145.32744
id_4490,146.21161
id_4491,146.68123
id_4492,146.69446
id_4493,146.20323
id_4494,145.28328
id_4495,146.25447
id_4496,146.35257
id_4497,146.73714
id_4498,146.73195
id_4499,146.22691
id_4500,146.63716
id_4501,146.84328
id_4502,147.02005
id_4503,146.59064
id_4504,146.51082
id_4505,146.61995
id_4506,145.62308
id_4507,145.22267
id_4508,141.72891
id_4509,141.92703
id_4510,142.03618
id_4511,140.97902
id_4512,140.92407
id_4513,137.13896
id_4514,136.93423
id_4515,136.8603
id_4516,135.83443
id_4517,135.61095
id_4518,132.83774
id_4519,132.82507
id_4520,132.80916
id_4521,133.05304
id_4522,133.1698
id_4523,135.24878
id_5237,125.30589
id_5238,125.46581
id_5239,125.434
id_5240,125.6236
id_5241,125.5973
id_5242,125.626976
id_5243,126.05612
id_5244,126.313126
id_5245,126.40047
id_5246,126.3414
id_5247,126.35895
id_5248,126.72325
id_5249,126.81436
id_5250,126.95397
id_5251,126.97145
id_5252,127.12853
id_5253,127.40883
id_5254,127.472275
id_5255,127.47242
id_5256,127.38973
id_5257,127.66161
id_5258,127.72667
id_5259,127.705696
id_5260,127.57657
id_5261,127.497955
id_5262,127.53027
id_5263,127.5864
id_5264,127.59008
id_5265,127.501015
id_5266,127.41977
id_5267,127.47188
id_5268,127.53814
id_5269,127.552025
id_5270,127.49722
id_5271,127.43414
id_5272,127.47083
id_5273,127.50949
id_5274,127.47703
id_5275,127.38939
id_5276,127.43769
id_5277,127.49797
id_5991,150.91895
id_5992,150.35794
id_5993,150.54967
id_5994,150.77596
id_5995,150.18416
id_5996,150.19997
id_5997,150.27048
id_5998,149.87936
id_5999,150.21234
id_6000,150.03111
id_6001,150.21928
id_6002,149.4902
id_6003,149.7837
id_6004,149.69304
id_6005,149.5194
id_6006,149.76347
id_6007,149.95795
id_6008,149.81949
id_6009,150.46417
id_6010,150.51353
id_6011,150.11392
id_6012,150.69823
id_6013,150.61479
id_6014,150.21246
id_6015,150.22842
id_6016,149.58307
id_6017,149.70872
id_6018,149.59296
id_6019,149.06865
id_6020,148.78448
id_6021,148.502
id_6022,148.34422
id_6023,148.35564
id_6024,148.61714
id_6025,148.36772
id_6026,148.10127
id_6027,148.27756
id_6028,148.30609
id_6029,149.06421
id_6030,149.67567
id_6031,150.2976
id_6745,61.7351
id_6746,61.479374
id_6747,61.473682
id_6748,61.41046
id_6749,61.222122
id_6750,61.228745
id_6751,61.074463
id_6752,61.106853
id_6753,61.053413
id_6754,60.963577
id_6755,60.981155
id_6756,60.793415
id_6757,60.795883
id_6758,60.7889
id_6759,60.787018
id_6760,60.79374
id_6761,60.75699
id_6762,60.754036
id_6763,60.770386
